# raw data points obtained from the ADCC experiments tx012-014 using isolated CD56+ cells from the PBMCs from 22 donors and testing the 6 trastuzumab (TRA) glycovariant antibodies. Data are antibody, percent_spe_release (ADCC) and log10 concentration (conc) for each donor (E:T=5:1), all in duplicates [nothing to hide ;-]
,donor,antibody,percent_spe_release,conc
60,022,TRA,5.458610536521517,1e-05
61,022,TRA,5.010482831605366,1e-05
62,022,deglyc,5.704084524571497,1e-05
63,022,deglyc,3.3567084061287327,1e-05
64,022,G0,3.897717726642315,1e-05
65,022,G0,4.754749318513591,1e-05
66,022,G2,3.053739333298385,1e-05
67,022,G2,4.457271259085894,1e-05
68,022,ST3,4.1549122988558445,1e-05
69,022,ST3,3.0964472153189866,1e-05
70,022,ST6,3.588599361024794,1e-05
71,022,ST6,4.688889268871299,1e-05
72,022,TRA,7.333069111762486,1e-06
73,022,TRA,3.6697603924586786,1e-06
74,022,deglyc,3.3163285853460964,1e-06
75,022,deglyc,2.9602636606954054,1e-06
76,022,G0,3.5407215774964382,1e-06
77,022,G0,3.1851704318775718,1e-06
78,022,G2,2.8742859508381446,1e-06
79,022,G2,2.6020312307541915,1e-06
80,022,ST3,3.366405985354464,1e-06
81,022,ST3,3.60907024432414,1e-06
82,022,ST6,0.5538992871610285,1e-06
83,022,ST6,0.5021360497044812,1e-06
84,022,TRA,6.777561589194543,1e-07
85,022,TRA,4.521140414979858,1e-07
86,022,deglyc,4.3080505615297096,1e-07
87,022,deglyc,4.324764435658826,1e-07
88,022,G0,2.064554141084419,1e-07
89,022,G0,3.9282394122517754,1e-07
90,022,G2,3.17078461898642,1e-07
91,022,G2,2.144800003617863,1e-07
92,022,ST3,1.5377058551355618,1e-07
93,022,ST3,2.98383327378046,1e-07
94,022,ST6,1.432300875637351,1e-07
95,022,ST6,1.5970633889062955,1e-07
96,026,TRA,57.30137135383799,1.0
97,026,TRA,51.49306728784693,1.0
98,026,deglyc,14.042172320898574,1.0
99,026,deglyc,11.61137133216294,1.0
100,026,G0,59.566269882077826,1.0
101,026,G0,52.99007488623742,1.0
102,026,G2,52.305255603596585,1.0
103,026,G2,60.788967644257056,1.0
104,026,ST3,56.63182094179927,1.0
105,026,ST3,50.37107021590575,1.0
106,026,ST6,50.89274860034686,1.0
107,026,ST6,52.89584460068146,1.0
108,026,TRA,51.32552715668717,0.1
109,026,TRA,45.68058876722228,0.1
110,026,deglyc,2.931170923018213,0.1
111,026,deglyc,2.8537990119440515,0.1
112,026,G0,58.24884411090553,0.1
113,026,G0,48.7031026446749,0.1
114,026,G2,53.310127111876014,0.1
115,026,G2,51.39337810007781,0.1
116,026,ST3,48.4673422914454,0.1
117,026,ST3,46.95618971408494,0.1
118,026,ST6,49.07525527525968,0.1
119,026,ST6,50.114806868187415,0.1
120,026,TRA,47.463739175150785,0.01
121,026,TRA,44.3143700436212,0.01
122,026,deglyc,1.3510435106349987,0.01
123,026,deglyc,1.6758000255337473,0.01
124,026,G0,42.84187933840568,0.01
125,026,G0,44.46537291219402,0.01
126,026,G2,44.24136525431755,0.01
127,026,G2,46.7946704309544,0.01
128,026,ST3,38.912433080615614,0.01
129,026,ST3,43.172303478249276,0.01
130,026,ST6,46.820054326245575,0.01
131,026,ST6,39.60333743366465,0.01
132,026,TRA,29.68751450857131,0.001
133,026,TRA,31.32192588678597,0.001
134,026,deglyc,-0.02837291184614116,0.001
135,026,deglyc,-0.17834822235532286,0.001
136,026,G0,23.63107122580266,0.001
137,026,G0,21.305016937180707,0.001
138,026,G2,25.90971334314384,0.001
139,026,G2,27.560405094429523,0.001
140,026,ST3,18.404926969655552,0.001
141,026,ST3,22.546692412348037,0.001
142,026,ST6,29.50165494380797,0.001
143,026,ST6,29.756890733462647,0.001
144,026,TRA,11.637574062786102,0.0001
145,026,TRA,8.907304120874437,0.0001
146,026,deglyc,0.6108484817200769,0.0001
147,026,deglyc,0.462173674385207,0.0001
148,026,G0,3.8252748831547416,0.0001
149,026,G0,4.915915378559749,0.0001
150,026,G2,6.057853499173713,0.0001
151,026,G2,7.610124454675071,0.0001
152,026,ST3,4.026274873762219,0.0001
153,026,ST3,2.474036029450349,0.0001
154,026,ST6,9.347355861634066,0.0001
155,026,ST6,10.052662083169002,0.0001
156,026,TRA,2.3741541745442767,1e-05
157,026,TRA,0.5765376757508966,1e-05
158,026,deglyc,0.6085685872663467,1e-05
159,026,deglyc,0.6648434468461218,1e-05
160,026,G0,1.7518714334335967,1e-05
161,026,G0,1.5744571115059178,1e-05
162,026,G2,4.072322319489692,1e-05
163,026,G2,1.8086279608557112,1e-05
164,026,ST3,3.212593387701323,1e-05
165,026,ST3,1.6241652328351592,1e-05
166,026,ST6,2.2168093460473313,1e-05
167,026,ST6,0.5993526758829512,1e-05
168,026,TRA,0.4295326502694625,1e-06
169,026,TRA,-1.5326697502506759,1e-06
170,026,deglyc,0.3952860666792593,1e-06
171,026,deglyc,0.8778851335120369,1e-06
172,026,G0,1.4187981204571536,1e-06
173,026,G0,-0.13374578015486333,1e-06
174,026,G2,0.015892362864682704,1e-06
175,026,G2,-0.07355335545740672,1e-06
176,026,ST3,-1.0442425025256126,1e-06
177,026,ST3,0.6430720603724611,1e-06
178,026,ST6,0.5053632242481435,1e-06
179,026,ST6,-0.7388490348888336,1e-06
180,026,TRA,1.6263487937204206,1e-07
181,026,TRA,1.7195836324022378,1e-07
182,026,deglyc,1.0129126853140082,1e-07
183,026,deglyc,0.10694364066123296,1e-07
184,026,G0,0.08512408740334126,1e-07
185,026,G0,1.9208084013361335,1e-07
186,026,G2,0.6678297874686138,1e-07
187,026,G2,-0.5994864725058225,1e-07
188,026,ST3,-0.06732378469650667,1e-07
189,026,ST3,-2.2805232978587653,1e-07
190,026,ST6,-2.2210212637353264,1e-07
191,026,ST6,-0.06512416821649923,1e-07
192,027,TRA,54.01191715816188,1.0
193,027,TRA,49.504035988508605,1.0
194,027,deglyc,16.752115879863588,1.0
195,027,deglyc,9.127329991254252,1.0
196,027,G0,51.35283772334771,1.0
197,027,G0,49.4772070896904,1.0
198,027,G2,48.60665668704417,1.0
199,027,G2,48.77413259582496,1.0
200,027,ST3,53.17675328633274,1.0
201,027,ST3,48.73922773285022,1.0
202,027,ST6,50.45728875968418,1.0
203,027,ST6,56.18629424323173,1.0
204,027,TRA,50.65323123794711,0.1
205,027,TRA,46.51088779384382,0.1
206,027,deglyc,7.9408054840345725,0.1
207,027,deglyc,6.249509133639842,0.1
208,027,G0,48.717343957213366,0.1
209,027,G0,48.11558026618626,0.1
210,027,G2,51.78388227545564,0.1
211,027,G2,48.96787545760789,0.1
212,027,ST3,47.543182257946995,0.1
213,027,ST3,46.081802024294745,0.1
214,027,ST6,47.62188678338497,0.1
215,027,ST6,44.460748900907575,0.1
216,027,TRA,35.898252056835425,0.01
217,027,TRA,37.26928745885989,0.01
218,027,deglyc,2.170986678646281,0.01
219,027,deglyc,4.8862125282822655,0.01
220,027,G0,38.55420065067439,0.01
221,027,G0,36.030068489688475,0.01
222,027,G2,35.99646412988806,0.01
223,027,G2,33.64388599874805,0.01
224,027,ST3,34.62236210926738,0.01
225,027,ST3,24.886313678529163,0.01
226,027,ST6,39.29375345579953,0.01
227,027,ST6,34.19170289143333,0.01
228,027,TRA,30.50209510793789,0.001
229,027,TRA,22.982858699179467,0.001
230,027,deglyc,2.065212420468946,0.001
231,027,deglyc,3.809973901363151,0.001
232,027,G0,19.15550996837021,0.001
233,027,G0,21.54819497518221,0.001
234,027,G2,23.785461824866594,0.001
235,027,G2,21.019885630111588,0.001
236,027,ST3,19.261476893684485,0.001
237,027,ST3,18.68909494103998,0.001
238,027,ST6,28.32529362806161,0.001
239,027,ST6,28.87940431388678,0.001
240,027,TRA,11.890594180366035,0.0001
241,027,TRA,9.229202739908654,0.0001
242,027,deglyc,3.2188390140569694,0.0001
243,027,deglyc,2.5404740805034463,0.0001
244,027,G0,7.1991493959978925,0.0001
245,027,G0,5.5657655758468865,0.0001
246,027,G2,5.880085954161652,0.0001
247,027,G2,8.25737364561358,0.0001
248,027,ST3,6.846151089943419,0.0001
249,027,ST3,4.5797593913923444,0.0001
250,027,ST6,10.097360858937927,0.0001
251,027,ST6,8.475874234492663,0.0001
252,027,TRA,4.8827605754121794,1e-05
253,027,TRA,3.0020242626260765,1e-05
254,027,deglyc,2.326629614100301,1e-05
255,027,deglyc,3.5060254372533857,1e-05
256,027,G0,4.384041691455836,1e-05
257,027,G0,0.7628146859775876,1e-05
258,027,G2,1.1573327600415628,1e-05
259,027,G2,1.4715086380036309,1e-05
260,027,ST3,2.4254517997532328,1e-05
261,027,ST3,3.5041308770735218,1e-05
262,027,ST6,2.773890316900244,1e-05
263,027,ST6,4.213499164078842,1e-05
264,027,TRA,3.2818251122399817,1e-06
265,027,TRA,1.0221607078868922,1e-06
266,027,deglyc,3.232727103511037,1e-06
267,027,deglyc,2.7080302672579526,1e-06
268,027,G0,2.543974200157767,1e-06
269,027,G0,3.839628584856402,1e-06
270,027,G2,1.7121338364407468,1e-06
271,027,G2,2.1799938672979926,1e-06
272,027,ST3,3.4861646665543318,1e-06
273,027,ST3,1.310471022715428,1e-06
274,027,ST6,-0.1470879793876131,1e-06
275,027,ST6,2.1443825581545024,1e-06
276,027,TRA,6.493168839483688,1e-07
277,027,TRA,3.0548471693357646,1e-07
278,027,deglyc,3.2788066604279984,1e-07
279,027,deglyc,2.9004084034875866,1e-07
280,027,G0,1.9904415157434088,1e-07
281,027,G0,2.258794726304425,1e-07
282,027,G2,1.4696140778237692,1e-07
283,027,G2,2.4889516769680715,1e-07
284,027,ST3,3.233000048621692,1e-07
285,027,ST3,2.5891706993637795,1e-07
286,027,ST6,1.9232327961425677,1e-07
287,027,ST6,2.10796846927378,1e-07
288,028,TRA,52.2006855150251,1.0
289,028,TRA,57.7727796711338,1.0
290,028,deglyc,16.89640750983319,1.0
291,028,deglyc,16.500364154268475,1.0
292,028,G0,54.201886955179845,1.0
293,028,G0,51.361957301162654,1.0
294,028,G2,52.93163252136713,1.0
295,028,G2,50.003734263744356,1.0
296,028,ST3,48.3200643208533,1.0
297,028,ST3,43.77930129316311,1.0
298,028,ST6,50.15838175232421,1.0
299,028,ST6,47.64081632958883,1.0
300,028,TRA,52.105331337836994,0.1
301,028,TRA,48.623033393683656,0.1
302,028,deglyc,10.198414772260351,0.1
303,028,deglyc,8.741851217031474,0.1
304,028,G0,47.184564493731926,0.1
305,028,G0,54.846454861796,0.1
306,028,G2,54.739428267228575,0.1
307,028,G2,54.16272735959779,0.1
308,028,ST3,49.65004556711588,0.1
309,028,ST3,55.656588061418326,0.1
310,028,ST6,49.10065522614562,0.1
311,028,ST6,47.638215323240225,0.1
312,028,TRA,55.605643659293754,0.01
313,028,TRA,58.87673025458207,0.01
314,028,deglyc,6.024409695320742,0.01
315,028,deglyc,3.435509265135161,0.01
316,028,G0,56.9400080829216,0.01
317,028,G0,57.592282675015156,0.01
318,028,G2,59.50537101121161,0.01
319,028,G2,55.04414739988609,0.01
320,028,ST3,55.46891421444887,0.01
321,028,ST3,48.56715992397249,0.01
322,028,ST6,51.75973466095978,0.01
323,028,ST6,48.658757091990346,0.01
324,028,TRA,48.74015895734541,0.001
325,028,TRA,51.22709030530811,0.001
326,028,deglyc,8.194949493246629,0.001
327,028,deglyc,6.282760270355879,0.001
328,028,G0,41.5861070510526,0.001
329,028,G0,43.46947648137683,0.001
330,028,G2,49.28131277821169,0.001
331,028,G2,45.19718692065228,0.001
332,028,ST3,34.650379122096695,0.001
333,028,ST3,33.505486772049714,0.001
334,028,ST6,36.94681083841488,0.001
335,028,ST6,37.15349450956194,0.001
336,028,TRA,25.43808024752162,0.0001
337,028,TRA,21.599380211227952,0.0001
338,028,deglyc,4.696868899459357,0.0001
339,028,deglyc,7.898771936993242,0.0001
340,028,G0,17.415324331978212,0.0001
341,028,G0,18.162423266633308,0.0001
342,028,G2,19.39661683464968,0.0001
343,028,G2,21.94480027656297,0.0001
344,028,ST3,11.204506505740373,0.0001
345,028,ST3,14.884336432036363,0.0001
346,028,ST6,19.24758880423042,0.0001
347,028,ST6,18.69965952238192,0.0001
348,028,TRA,8.825645366003474,1e-05
349,028,TRA,6.82333608981136,1e-05
350,028,deglyc,6.215182272075918,1e-05
351,028,deglyc,5.245022959634282,1e-05
352,028,G0,6.156210072579047,1e-05
353,028,G0,7.3878347454362725,1e-05
354,028,G2,7.0181546764421725,1e-05
355,028,G2,8.41455791816308,1e-05
356,028,ST3,4.720920180386749,1e-05
357,028,ST3,4.823820487104803,1e-05
358,028,ST6,5.5404298473399285,1e-05
359,028,ST6,7.500272075432607,1e-05
360,028,TRA,6.1013962721210335,1e-06
361,028,TRA,5.968102724551475,1e-06
362,028,deglyc,5.553194045161873,1e-06
363,028,deglyc,3.194065231366071,1e-06
364,028,G0,4.058819564309497,1e-06
365,028,G0,3.5557817253668573,1e-06
366,028,G2,3.4527850850803365,1e-06
367,028,G2,5.124397276318207,1e-06
368,028,ST3,4.923172507384302,1e-06
369,028,ST3,5.650908394777429,1e-06
370,028,ST6,2.5281754949290955,1e-06
371,028,ST6,1.8097036857035984,1e-06
372,028,TRA,5.11079818756954,1e-07
373,028,TRA,2.018940196415051,1e-07
374,028,deglyc,2.7000024698856597,1e-07
375,028,deglyc,4.399840396684508,1e-07
376,028,G0,3.6766642981988484,1e-07
377,028,G0,4.070893371557425,1e-07
378,028,G2,2.024094042328062,1e-07
379,028,G2,2.6991996901484305,1e-07
380,028,ST3,5.76475861711129,1e-07
381,028,ST3,3.16895428118554,1e-07
382,028,ST6,4.7395767814799585,1e-07
383,028,ST6,4.491630231839309,1e-07
384,031,TRA,41.72551778021985,1.0
385,031,TRA,34.5110968376874,1.0
386,031,deglyc,7.106829726216521,1.0
387,031,deglyc,9.590100398577462,1.0
388,031,G0,42.375384033101724,1.0
389,031,G0,47.210767224355095,1.0
390,031,TRA,37.301735815838704,0.1
391,031,TRA,33.523180037458246,0.1
392,031,deglyc,2.12982013372116,0.1
393,031,deglyc,4.207654927591812,0.1
394,031,G0,40.677809945161854,0.1
395,031,G0,50.19299761459354,0.1
396,031,TRA,35.412265259511535,0.01
397,031,TRA,33.7943911438838,0.01
398,031,deglyc,-2.15825994387874,0.01
399,031,deglyc,-2.481009509434415,0.01
400,031,G0,37.384261572825864,0.01
401,031,G0,45.7133261249065,0.01
402,031,TRA,29.241522197756176,0.001
403,031,TRA,20.61722736951211,0.001
404,031,deglyc,-1.3009714624915492,0.001
405,031,deglyc,-2.911797172026413,0.001
406,031,G0,24.683162238225908,0.001
407,031,G0,30.895376901206546,0.001
408,031,TRA,11.467882481930571,0.0001
409,031,TRA,8.720834443510814,0.0001
410,031,deglyc,-2.0270054568417453,0.0001
411,031,deglyc,-3.235783018377421,0.0001
412,031,G0,4.345299541337149,0.0001
413,031,G0,6.5413195681227005,0.0001
414,031,TRA,0.17694603374762988,1e-05
415,031,TRA,-0.5897407264958591,1e-05
416,031,deglyc,-3.7314031725480588,1e-05
417,031,deglyc,-2.207968065207979,1e-05
418,031,G0,-0.8490225260261868,1e-05
419,031,G0,-0.031535864010824734,1e-05
420,031,TRA,-0.02241628619589992,1e-06
421,031,TRA,-1.7859467573465264,1e-06
422,031,deglyc,-1.4783376176349938,1e-06
423,031,deglyc,-2.03164552372293,1e-06
424,031,G0,-0.7734327859686744,1e-06
425,031,G0,-2.2050941137486966,1e-06
426,031,TRA,-1.7606752512185462,1e-07
427,031,TRA,-0.1619554601211008,1e-07
428,031,deglyc,-0.7270321171568199,1e-07
429,031,deglyc,-3.4088623297240623,1e-07
430,031,G0,-1.8743649176049628,1e-07
431,031,G0,-2.95487433272614,1e-07
432,033,TRA,56.38981496221411,1.0
433,033,TRA,56.25648930345507,1.0
434,033,deglyc,22.967926996067,1.0
435,033,deglyc,29.744576092293567,1.0
436,033,G0,63.54582565106575,1.0
437,033,G0,60.6525753669018,1.0
438,033,G2,60.57624706948604,1.0
439,033,G2,58.88645994499729,1.0
440,033,ST3,59.87211290636746,1.0
441,033,ST3,60.684172777359144,1.0
442,033,ST6,58.121555355770454,1.0
443,033,ST6,56.291859778677384,1.0
444,033,TRA,57.05800064869955,0.1
445,033,TRA,62.783217011887395,0.1
446,033,deglyc,17.47729892769232,0.1
447,033,deglyc,15.251142549571188,0.1
448,033,G0,61.71574473969882,0.1
449,033,G0,55.91265874199975,0.1
450,033,G2,59.83425381395971,0.1
451,033,G2,55.61749268821527,0.1
452,033,ST3,59.76006091064499,0.1
453,033,ST3,53.49320905874853,0.1
454,033,ST6,62.427938811379185,0.1
455,033,ST6,55.976030174456646,0.1
456,033,TRA,61.41762445648134,0.01
457,033,TRA,48.77976810958032,0.01
458,033,deglyc,4.397319668309609,0.01
459,033,deglyc,4.373782166414047,0.01
460,033,G0,52.546153747144366,0.01
461,033,G0,51.18985738109542,0.01
462,033,G2,44.956850722920564,0.01
463,033,G2,48.76186612144009,0.01
464,033,ST3,49.29581098026605,0.01
465,033,ST3,49.26442229254039,0.01
466,033,ST6,51.18654992857803,0.01
467,033,ST6,49.17825191554619,0.01
468,033,TRA,47.42282951974159,0.001
469,033,TRA,43.543589106717825,0.001
470,033,deglyc,1.708842439518108,0.001
471,033,deglyc,4.617249205120955,0.001
472,033,G0,47.42062990326158,0.001
473,033,G0,43.036730036225975,0.001
474,033,G2,40.615514237552865,0.001
475,033,G2,41.660091231635654,0.001
476,033,ST3,35.818937418797155,0.001
477,033,ST3,32.495846752131136,0.001
478,033,ST6,40.867041184821545,0.001
479,033,ST6,37.41987288196937,0.001
480,033,TRA,22.191687156950486,0.0001
481,033,TRA,19.074092047420415,0.0001
482,033,deglyc,3.236371723518056,0.0001
483,033,deglyc,6.971545284898638,0.0001
484,033,G0,21.1880198182769,0.0001
485,033,G0,13.946143808731206,0.0001
486,033,G2,16.60607419006683,0.0001
487,033,G2,17.018269473944596,0.0001
488,033,ST3,13.975300768787374,0.0001
489,033,ST3,12.308360755620177,0.0001
490,033,ST6,19.5804212832857,0.0001
491,033,ST6,21.604662501898908,0.0001
492,033,TRA,9.289732332095745,1e-05
493,033,TRA,5.259280327767477,1e-05
494,033,deglyc,4.0920867566202785,1e-05
495,033,deglyc,3.6561613037100154,1e-05
496,033,G0,9.165060638904032,1e-05
497,033,G0,5.549485202775877,1e-05
498,033,G2,5.6476169978547865,1e-05
499,033,G2,4.347242268301245,1e-05
500,033,ST3,4.906169632549785,1e-05
501,033,ST3,4.6907196066721815,1e-05
502,033,ST6,6.173582226092693,1e-05
503,033,ST6,6.629015226617629,1e-05
504,033,TRA,8.00250713463802,1e-06
505,033,TRA,6.170933052959838,1e-06
506,033,deglyc,4.412925706401347,1e-06
507,033,deglyc,3.418939891358749,1e-06
508,033,G0,3.2878459602692023,1e-06
509,033,G0,2.613093535533213,1e-06
510,033,G2,4.748439469778967,1e-06
511,033,G2,2.573789439598464,1e-06
512,033,ST3,2.9830947164222072,1e-06
513,033,ST3,2.9654175066084156,1e-06
514,033,ST6,4.3425058678515915,1e-06
515,033,ST6,3.64190393557682,1e-06
516,033,TRA,5.397069441865517,1e-07
517,033,TRA,2.4898829014632566,1e-07
518,033,deglyc,0.5383735270430138,1e-07
519,033,deglyc,3.0811622891221404,1e-07
520,033,G0,3.3538826214536863,1e-07
521,033,G0,1.7707367572584851,1e-07
522,033,G2,3.0469799279109173,1e-07
523,033,G2,0.5236666022569718,1e-07
524,033,ST3,3.3520201724633107,1e-07
525,033,ST3,3.336719190671721,1e-07
526,033,ST6,3.1230192246212765,1e-07
527,033,ST6,1.1475870140315996,1e-07
528,038,TRA,63.03586785078822,1.0
529,038,TRA,56.294637396568184,1.0
530,038,deglyc,44.15813305116161,1.0
531,038,deglyc,38.47570484796811,1.0
532,038,G0,56.85295464821646,1.0
533,038,G0,65.02947499462874,1.0
534,038,G2,61.4177529012393,1.0
535,038,G2,55.22677979010576,1.0
536,038,ST3,60.42771676250386,1.0
537,038,ST3,54.44397321273871,1.0
538,038,ST6,51.2649654533106,1.0
539,038,ST6,59.71797919681942,1.0
540,038,TRA,49.60903957813819,0.1
541,038,TRA,54.49303911027816,0.1
542,038,deglyc,28.53162407612429,0.1
543,038,deglyc,29.67857154229857,0.1
544,038,G0,54.83600266961728,0.1
545,038,G0,51.04811859069022,0.1
546,038,G2,53.202137181623925,0.1
547,038,G2,51.22246629402167,0.1
548,038,ST3,51.43600570412468,0.1
549,038,ST3,54.67042132101635,0.1
550,038,ST6,49.43305420414279,0.1
551,038,ST6,51.85518517171635,0.1
552,038,TRA,55.19018908968285,0.01
553,038,TRA,51.96245260020493,0.01
554,038,deglyc,10.133052446055146,0.01
555,038,deglyc,14.061792257676457,0.01
556,038,G0,54.60517138397435,0.01
557,038,G0,53.566807905057715,0.01
558,038,G2,61.65413942266384,0.01
559,038,G2,59.6832188341974,0.01
560,038,ST3,51.69432416797032,0.01
561,038,ST3,47.36485276711889,0.01
562,038,ST6,50.72972009131031,0.01
563,038,ST6,52.37988200796941,0.01
564,038,TRA,50.64048309571992,0.001
565,038,TRA,45.52741839335893,0.001
566,038,deglyc,11.30856281528004,0.001
567,038,deglyc,8.684741466524983,0.001
568,038,G0,46.931255375446575,0.001
569,038,G0,43.800013010383616,0.001
570,038,G2,51.360014574198544,0.001
571,038,G2,48.80746401051471,0.001
572,038,ST3,40.784194315939494,0.001
573,038,ST3,42.73734136102369,0.001
574,038,ST6,43.18473050858158,0.001
575,038,ST6,47.645440340875275,0.001
576,038,TRA,38.43571036145935,0.0001
577,038,TRA,29.566310823844415,0.0001
578,038,deglyc,8.6151404633072,0.0001
579,038,deglyc,10.21854848807007,0.0001
580,038,G0,36.870803652894004,0.0001
581,038,G0,31.80359372912356,0.0001
582,038,G2,31.99330663662559,0.0001
583,038,G2,28.8532658056426,0.0001
584,038,ST3,28.64070578681901,0.0001
585,038,ST3,28.506015402506677,0.0001
586,038,ST6,29.6510683085011,0.0001
587,038,ST6,34.63215602206158,0.0001
588,038,TRA,17.452846256896315,1e-05
589,038,TRA,14.87942342004452,1e-05
590,038,deglyc,7.769893677978451,1e-05
591,038,deglyc,8.85377476799599,1e-05
592,038,G0,15.304704013639126,1e-05
593,038,G0,14.358676260098605,1e-05
594,038,G2,15.423836526643958,1e-05
595,038,G2,18.16380404778135,1e-05
596,038,ST3,14.078955688458427,1e-05
597,038,ST3,10.691915587924706,1e-05
598,038,ST6,10.841698231296954,1e-05
599,038,ST6,15.873794569360989,1e-05
600,038,TRA,19.93268103198192,1e-06
601,038,TRA,8.215821766414594,1e-06
602,038,deglyc,7.724745345556671,1e-06
603,038,deglyc,9.774338348271595,1e-06
604,038,G0,11.38068454687272,1e-06
605,038,G0,10.479451902669599,1e-06
606,038,G2,10.279784526425919,1e-06
607,038,G2,8.129073388009594,1e-06
608,038,ST3,4.379658514090567,1e-06
609,038,ST3,9.74217899199819,1e-06
610,038,ST6,8.06769284930104,1e-06
611,038,ST6,6.5068160950165845,1e-06
612,038,TRA,11.013075649600667,1e-07
613,038,TRA,13.717608473136762,1e-07
614,038,deglyc,10.309712155029828,1e-07
615,038,deglyc,10.508014805720217,1e-07
616,038,G0,12.236383524380198,1e-07
617,038,G0,8.170143599366247,1e-07
618,038,G2,8.028292419797825,1e-07
619,038,G2,4.816306468764339,1e-07
620,038,ST3,9.228688960876823,1e-07
621,038,ST3,5.93602364625179,1e-07
622,038,ST6,5.184268589120765,1e-07
623,038,ST6,5.215063219840884,1e-07
624,044,TRA,60.88591132532488,1.0
625,044,TRA,57.21629275728643,1.0
626,044,deglyc,17.039944526849784,1.0
627,044,deglyc,16.025712606834265,1.0
628,044,G0,73.92684337828875,1.0
629,044,G0,59.1435742392371,1.0
630,044,G2,68.81710218403988,1.0
631,044,G2,62.2045733772925,1.0
632,044,ST3,63.94223828530959,1.0
633,044,ST3,55.40234771863781,1.0
634,044,TRA,62.98407250214217,0.1
635,044,TRA,57.1135048397316,0.1
636,044,deglyc,7.355113443346807,0.1
637,044,deglyc,6.81423256759118,0.1
638,044,G0,63.683004652563504,0.1
639,044,G0,60.98542390155181,0.1
640,044,G2,60.16697390385178,0.1
641,044,G2,68.6659708707091,0.1
642,044,ST3,61.44418041018889,0.1
643,044,ST3,59.807424915141524,0.1
644,044,TRA,59.08322125859222,0.01
645,044,TRA,50.97657486050833,0.01
646,044,deglyc,1.6137130406564322,0.01
647,044,deglyc,1.6147887655043178,0.01
648,044,G0,53.44045037441782,0.01
649,044,G0,51.453201246096135,0.01
650,044,G2,55.84994558892739,0.01
651,044,G2,51.47874569733477,0.01
652,044,ST3,54.27487568888871,0.01
653,044,ST3,50.169476168292725,0.01
654,044,TRA,38.01974201281661,0.001
655,044,TRA,37.66873460051046,0.001
656,044,deglyc,1.0512695011588271,0.001
657,044,deglyc,0.5471077705840685,0.001
658,044,G0,35.083848069011026,0.001
659,044,G0,32.00830256211703,0.001
660,044,G2,41.7782925201453,0.001
661,044,G2,33.847374606540924,0.001
662,044,ST3,28.884381548257604,0.001
663,044,ST3,24.10217448679831,0.001
664,044,TRA,15.608524032990935,0.0001
665,044,TRA,10.278162911356718,0.0001
666,044,deglyc,1.504454718419521,0.0001
667,044,deglyc,1.76497279874518,0.0001
668,044,G0,13.414575177927434,0.0001
669,044,G0,10.534233591938127,0.0001
670,044,G2,7.754351862265691,0.0001
671,044,G2,8.056630544522017,0.0001
672,044,ST3,3.4175912214002033,0.0001
673,044,ST3,3.8248253265018928,0.0001
674,044,TRA,1.7081359933493443,1e-05
675,044,TRA,0.6992184751942789,1e-05
676,044,deglyc,-1.2925101640611514,1e-05
677,044,deglyc,0.005713115796614694,1e-05
678,044,G0,1.0548498987868673,1e-05
679,044,G0,0.22695921137701666,1e-05
680,044,G2,-1.335796047492555,1e-05
681,044,G2,2.2053938181839303,1e-05
682,044,ST3,0.6547765889412651,1e-05
683,044,ST3,-1.432659450586645,1e-05
684,044,TRA,2.7492610345620503,1e-06
685,044,TRA,0.30229206191861435,1e-06
686,044,deglyc,1.1689891218261346,1e-06
687,044,deglyc,-1.5881578856879657,1e-06
688,044,G0,0.019488816087470804,1e-06
689,044,G0,-0.06165615975167025,1e-06
690,044,G2,-0.2364213085464931,1e-06
691,044,G2,1.7022757012675702,1e-06
692,044,ST3,1.107672805496558,1e-06
693,044,ST3,0.04292998441456753,1e-06
694,044,TRA,1.4135158297861856,1e-07
695,044,TRA,1.351091677419233,1e-07
696,044,deglyc,3.9100644790009014,1e-07
697,044,deglyc,0.4328240471921017,1e-07
698,044,G0,0.7391969061082992,1e-07
699,044,G0,1.0734422775011006,1e-07
700,044,G2,0.7125285632375421,1e-07
701,044,G2,0.3296668509581348,1e-07
702,044,ST3,-0.4200652012350703,1e-07
703,044,ST3,0.5573030732468807,1e-07
